,year,city_code,product_type,product,destinated_area
606,2019-01-01,8910840651ee3971,temporary,Beans,
607,2019-01-01,8910840651ee3971,temporary,Cassava,
608,2019-01-01,8910840651ee3971,temporary,Corn,
609,2019-01-01,8910840651ee3971,temporary,Others,
610,2019-01-01,8910840651ee3971,temporary,Rice,
611,2019-01-01,8a4ab531676691da,pasture,Livestock,
612,2019-01-01,8a4ab531676691da,permanent,Açaí,
613,2019-01-01,8a4ab531676691da,permanent,Others,
614,2019-01-01,8a4ab531676691da,temporary,Cassava,
615,2019-01-01,8a4ab531676691da,temporary,Corn,
616,2019-01-01,8a4ab531676691da,temporary,Others,
617,2019-01-01,8a4ab531676691da,temporary,Rice,
618,2019-01-01,8a4ab531676691da,temporary,Soy,
619,2019-01-01,8ca7766621b0ffe9,pasture,Livestock,
620,2019-01-01,8ca7766621b0ffe9,permanent,Others,
621,2019-01-01,8ca7766621b0ffe9,temporary,Beans,
622,2019-01-01,8ca7766621b0ffe9,temporary,Cassava,
623,2019-01-01,8ca7766621b0ffe9,temporary,Corn,
624,2019-01-01,8ca7766621b0ffe9,temporary,Others,
625,2019-01-01,8ca7766621b0ffe9,temporary,Rice,
626,2019-01-01,8ca7766621b0ffe9,temporary,Soy,
627,2019-01-01,8e0eb10270d768f8,pasture,Livestock,
628,2019-01-01,8e0eb10270d768f8,permanent,Açaí,
629,2019-01-01,8e0eb10270d768f8,permanent,Others,
630,2019-01-01,8e0eb10270d768f8,temporary,Cassava,
631,2019-01-01,8e0eb10270d768f8,temporary,Corn,
632,2019-01-01,8e0eb10270d768f8,temporary,Rice,
633,2019-01-01,8e0eb10270d768f8,temporary,Soy,
634,2019-01-01,8ef25b4985bc557a,pasture,Livestock,
635,2019-01-01,8ef25b4985bc557a,permanent,Açaí,
636,2019-01-01,8ef25b4985bc557a,permanent,Cocoa,
637,2019-01-01,8ef25b4985bc557a,permanent,Others,
638,2019-01-01,8ef25b4985bc557a,temporary,Beans,
639,2019-01-01,8ef25b4985bc557a,temporary,Cassava,
640,2019-01-01,8ef25b4985bc557a,temporary,Corn,
641,2019-01-01,8ef25b4985bc557a,temporary,Others,
642,2019-01-01,8ef25b4985bc557a,temporary,Rice,
643,2019-01-01,902f3a9003f7e637,pasture,Livestock,
644,2019-01-01,902f3a9003f7e637,permanent,Açaí,
645,2019-01-01,902f3a9003f7e637,permanent,Cocoa,
646,2019-01-01,902f3a9003f7e637,permanent,Others,
647,2019-01-01,902f3a9003f7e637,permanent,Palm oil,
648,2019-01-01,902f3a9003f7e637,temporary,Beans,
649,2019-01-01,902f3a9003f7e637,temporary,Cassava,
650,2019-01-01,902f3a9003f7e637,temporary,Corn,
651,2019-01-01,902f3a9003f7e637,temporary,Others,
652,2019-01-01,93656feaf53efbef,pasture,Livestock,
653,2019-01-01,93656feaf53efbef,permanent,Açaí,
654,2019-01-01,93656feaf53efbef,permanent,Others,
655,2019-01-01,93656feaf53efbef,permanent,Palm oil,
656,2019-01-01,93656feaf53efbef,temporary,Beans,
657,2019-01-01,93656feaf53efbef,temporary,Cassava,
658,2019-01-01,93656feaf53efbef,temporary,Corn,
659,2019-01-01,93656feaf53efbef,temporary,Others,
660,2019-01-01,960b4f2c94a2fb2c,pasture,Livestock,
661,2019-01-01,960b4f2c94a2fb2c,permanent,Açaí,
662,2019-01-01,960b4f2c94a2fb2c,permanent,Cocoa,
663,2019-01-01,960b4f2c94a2fb2c,permanent,Others,
664,2019-01-01,960b4f2c94a2fb2c,permanent,Palm oil,
665,2019-01-01,960b4f2c94a2fb2c,temporary,Beans,
666,2019-01-01,960b4f2c94a2fb2c,temporary,Cassava,
667,2019-01-01,960b4f2c94a2fb2c,temporary,Corn,
668,2019-01-01,960b4f2c94a2fb2c,temporary,Others,
669,2019-01-01,9bc907eeb9e3fc52,pasture,Livestock,
670,2019-01-01,9bc907eeb9e3fc52,permanent,Others,
671,2019-01-01,9bc907eeb9e3fc52,temporary,Cassava,
672,2019-01-01,9bc907eeb9e3fc52,temporary,Corn,
673,2019-01-01,9bd4f108a319de42,pasture,Livestock,
674,2019-01-01,9bd4f108a319de42,permanent,Açaí,
675,2019-01-01,9bd4f108a319de42,temporary,Cassava,
676,2019-01-01,9bd4f108a319de42,temporary,Others,
677,2019-01-01,9bd4f108a319de42,temporary,Rice,
678,2019-01-01,9ce50fa197613de1,pasture,Livestock,
679,2019-01-01,9ce50fa197613de1,permanent,Açaí,
680,2019-01-01,9ce50fa197613de1,permanent,Others,
681,2019-01-01,9ce50fa197613de1,temporary,Beans,
682,2019-01-01,9ce50fa197613de1,temporary,Cassava,
683,2019-01-01,9ce50fa197613de1,temporary,Corn,
684,2019-01-01,9d8776ac0a78d908,pasture,Livestock,
685,2019-01-01,9d8776ac0a78d908,permanent,Açaí,
686,2019-01-01,9d8776ac0a78d908,permanent,Others,
687,2019-01-01,9d8776ac0a78d908,temporary,Cassava,
688,2019-01-01,a18af8fbae254d86,pasture,Livestock,
689,2019-01-01,a18af8fbae254d86,permanent,Others,
690,2019-01-01,a18af8fbae254d86,temporary,Cassava,
691,2019-01-01,a18af8fbae254d86,temporary,Corn,
692,2019-01-01,a18af8fbae254d86,temporary,Others,
693,2019-01-01,a1b03f0e4d79b4fe,pasture,Livestock,
694,2019-01-01,a1b03f0e4d79b4fe,permanent,Açaí,
695,2019-01-01,a1b03f0e4d79b4fe,permanent,Cocoa,
696,2019-01-01,a1b03f0e4d79b4fe,permanent,Others,
697,2019-01-01,a1b03f0e4d79b4fe,temporary,Cassava,
698,2019-01-01,a1b03f0e4d79b4fe,temporary,Corn,
699,2019-01-01,a1b03f0e4d79b4fe,temporary,Others,
700,2019-01-01,a245de687a867003,pasture,Livestock,
701,2019-01-01,a245de687a867003,permanent,Açaí,
702,2019-01-01,a245de687a867003,temporary,Cassava,
703,2019-01-01,a454a6655aaaaaed,pasture,Livestock,
704,2019-01-01,a454a6655aaaaaed,permanent,Açaí,
705,2019-01-01,a454a6655aaaaaed,permanent,Others,
706,2019-01-01,a454a6655aaaaaed,permanent,Palm oil,
707,2019-01-01,a454a6655aaaaaed,temporary,Beans,
708,2019-01-01,a454a6655aaaaaed,temporary,Cassava,
709,2019-01-01,a454a6655aaaaaed,temporary,Corn,
710,2019-01-01,a454a6655aaaaaed,temporary,Others,
711,2019-01-01,a4d1e1ff1bc3b830,pasture,Livestock,
712,2019-01-01,a4d1e1ff1bc3b830,permanent,Others,
713,2019-01-01,a4d1e1ff1bc3b830,permanent,Palm oil,
714,2019-01-01,a4d1e1ff1bc3b830,temporary,Cassava,
715,2019-01-01,a4d1e1ff1bc3b830,temporary,Corn,
716,2019-01-01,a51be58f39d1d625,pasture,Livestock,
717,2019-01-01,a51be58f39d1d625,permanent,Açaí,
718,2019-01-01,a51be58f39d1d625,permanent,Others,
719,2019-01-01,a51be58f39d1d625,temporary,Beans,
720,2019-01-01,a51be58f39d1d625,temporary,Cassava,
721,2019-01-01,a51be58f39d1d625,temporary,Corn,
722,2019-01-01,a51be58f39d1d625,temporary,Others,
723,2019-01-01,a51be58f39d1d625,temporary,Rice,
724,2019-01-01,a7187a1b5b870cf4,pasture,Livestock,
725,2019-01-01,ab984377b2dc0284,pasture,Livestock,
726,2019-01-01,ab984377b2dc0284,permanent,Açaí,
727,2019-01-01,ab984377b2dc0284,permanent,Cocoa,
728,2019-01-01,ab984377b2dc0284,permanent,Others,
729,2019-01-01,ab984377b2dc0284,temporary,Beans,
730,2019-01-01,ab984377b2dc0284,temporary,Cassava,
731,2019-01-01,ab984377b2dc0284,temporary,Corn,
732,2019-01-01,ab984377b2dc0284,temporary,Others,
733,2019-01-01,abcadd700f8948e3,pasture,Livestock,
734,2019-01-01,abcadd700f8948e3,permanent,Others,
735,2019-01-01,abcadd700f8948e3,temporary,Beans,
736,2019-01-01,abcadd700f8948e3,temporary,Cassava,
737,2019-01-01,abcadd700f8948e3,temporary,Corn,
738,2019-01-01,abcadd700f8948e3,temporary,Others,
739,2019-01-01,abcadd700f8948e3,temporary,Rice,
740,2019-01-01,ad622472210b0b57,pasture,Livestock,
741,2019-01-01,ad622472210b0b57,permanent,Açaí,
742,2019-01-01,ad622472210b0b57,permanent,Others,
743,2019-01-01,ad622472210b0b57,temporary,Beans,
744,2019-01-01,ad622472210b0b57,temporary,Cassava,
745,2019-01-01,ad622472210b0b57,temporary,Corn,
746,2019-01-01,ad622472210b0b57,temporary,Others,
747,2019-01-01,ad622472210b0b57,temporary,Rice,
748,2019-01-01,ae345f007f327b22,pasture,Livestock,
749,2019-01-01,ae345f007f327b22,permanent,Açaí,
750,2019-01-01,ae345f007f327b22,permanent,Cocoa,
751,2019-01-01,ae345f007f327b22,permanent,Others,
752,2019-01-01,ae345f007f327b22,temporary,Beans,
753,2019-01-01,ae345f007f327b22,temporary,Cassava,
754,2019-01-01,ae345f007f327b22,temporary,Corn,
755,2019-01-01,ae345f007f327b22,temporary,Others,
756,2019-01-01,ae345f007f327b22,temporary,Rice,
757,2019-01-01,b0e4b4b27117562a,pasture,Livestock,
758,2019-01-01,b0e4b4b27117562a,permanent,Cocoa,
759,2019-01-01,b0e4b4b27117562a,permanent,Others,
760,2019-01-01,b0e4b4b27117562a,temporary,Beans,
761,2019-01-01,b0e4b4b27117562a,temporary,Cassava,
762,2019-01-01,b0e4b4b27117562a,temporary,Corn,
763,2019-01-01,b0e4b4b27117562a,temporary,Others,
764,2019-01-01,b0e4b4b27117562a,temporary,Rice,
765,2019-01-01,b4829f1e221d9778,pasture,Livestock,
766,2019-01-01,b4829f1e221d9778,permanent,Açaí,
767,2019-01-01,b4829f1e221d9778,permanent,Others,
768,2019-01-01,b4829f1e221d9778,temporary,Beans,
769,2019-01-01,b4829f1e221d9778,temporary,Cassava,
770,2019-01-01,b4829f1e221d9778,temporary,Corn,
771,2019-01-01,b4829f1e221d9778,temporary,Others,
772,2019-01-01,b4829f1e221d9778,temporary,Rice,
773,2019-01-01,b4bb04d2a6472ea0,pasture,Livestock,
774,2019-01-01,b4bb04d2a6472ea0,permanent,Açaí,
775,2019-01-01,b4bb04d2a6472ea0,permanent,Others,
776,2019-01-01,b4bb04d2a6472ea0,temporary,Beans,
777,2019-01-01,b4bb04d2a6472ea0,temporary,Cassava,
778,2019-01-01,b4bb04d2a6472ea0,temporary,Corn,
779,2019-01-01,b4bb04d2a6472ea0,temporary,Others,
780,2019-01-01,b73e63cd3a2904c9,pasture,Livestock,
781,2019-01-01,b73e63cd3a2904c9,permanent,Others,
782,2019-01-01,b73e63cd3a2904c9,temporary,Beans,
783,2019-01-01,b73e63cd3a2904c9,temporary,Cassava,
784,2019-01-01,b73e63cd3a2904c9,temporary,Corn,
785,2019-01-01,b73e63cd3a2904c9,temporary,Others,
786,2019-01-01,b73e63cd3a2904c9,temporary,Rice,
787,2019-01-01,ba23b66825fc1c91,pasture,Livestock,
788,2019-01-01,ba23b66825fc1c91,permanent,Açaí,
789,2019-01-01,ba23b66825fc1c91,permanent,Others,
790,2019-01-01,ba23b66825fc1c91,temporary,Beans,
791,2019-01-01,ba23b66825fc1c91,temporary,Cassava,
792,2019-01-01,ba23b66825fc1c91,temporary,Corn,
793,2019-01-01,ba23b66825fc1c91,temporary,Others,
794,2019-01-01,ba23b66825fc1c91,temporary,Rice,
795,2019-01-01,ba4547c678a9a2e6,pasture,Livestock,
796,2019-01-01,ba4547c678a9a2e6,permanent,Açaí,
797,2019-01-01,ba4547c678a9a2e6,permanent,Others,
798,2019-01-01,ba4547c678a9a2e6,permanent,Palm oil,
799,2019-01-01,ba4547c678a9a2e6,temporary,Beans,
800,2019-01-01,ba4547c678a9a2e6,temporary,Cassava,
801,2019-01-01,ba4547c678a9a2e6,temporary,Corn,
802,2019-01-01,ba4547c678a9a2e6,temporary,Others,
803,2019-01-01,bce36d2f8aa39d8b,pasture,Livestock,
804,2019-01-01,bce36d2f8aa39d8b,permanent,Cocoa,
805,2019-01-01,bce36d2f8aa39d8b,permanent,Others,
806,2019-01-01,bce36d2f8aa39d8b,temporary,Beans,
807,2019-01-01,bce36d2f8aa39d8b,temporary,Cassava,
808,2019-01-01,bce36d2f8aa39d8b,temporary,Corn,
809,2019-01-01,bce36d2f8aa39d8b,temporary,Others,
810,2019-01-01,bce36d2f8aa39d8b,temporary,Rice,
811,2019-01-01,bce36d2f8aa39d8b,temporary,Soy,
812,2019-01-01,be4424aa54f8d2ae,pasture,Livestock,
813,2019-01-01,be4424aa54f8d2ae,permanent,Açaí,
814,2019-01-01,be4424aa54f8d2ae,permanent,Cocoa,
815,2019-01-01,be4424aa54f8d2ae,permanent,Others,
816,2019-01-01,be4424aa54f8d2ae,permanent,Palm oil,
817,2019-01-01,be4424aa54f8d2ae,temporary,Beans,
818,2019-01-01,be4424aa54f8d2ae,temporary,Cassava,
819,2019-01-01,be4424aa54f8d2ae,temporary,Corn,
820,2019-01-01,be4424aa54f8d2ae,temporary,Others,
821,2019-01-01,be4424aa54f8d2ae,temporary,Rice,
822,2019-01-01,be4424aa54f8d2ae,temporary,Soy,
823,2019-01-01,be8a37473dc63db0,pasture,Livestock,
824,2019-01-01,be8a37473dc63db0,permanent,Açaí,
825,2019-01-01,be8a37473dc63db0,permanent,Cocoa,
826,2019-01-01,be8a37473dc63db0,permanent,Others,
827,2019-01-01,be8a37473dc63db0,temporary,Beans,
828,2019-01-01,be8a37473dc63db0,temporary,Cassava,
829,2019-01-01,be8a37473dc63db0,temporary,Corn,
830,2019-01-01,be8a37473dc63db0,temporary,Others,
831,2019-01-01,be8a37473dc63db0,temporary,Rice,
832,2019-01-01,be8a37473dc63db0,temporary,Soy,
833,2019-01-01,c0019c9a4b4819f2,pasture,Livestock,
834,2019-01-01,c0019c9a4b4819f2,permanent,Açaí,
835,2019-01-01,c0019c9a4b4819f2,permanent,Cocoa,
836,2019-01-01,c0019c9a4b4819f2,permanent,Others,
837,2019-01-01,c0019c9a4b4819f2,temporary,Beans,
838,2019-01-01,c0019c9a4b4819f2,temporary,Corn,
839,2019-01-01,c118b149223ba711,pasture,Livestock,
840,2019-01-01,c118b149223ba711,permanent,Others,
841,2019-01-01,c118b149223ba711,temporary,Cassava,
842,2019-01-01,c129d0cd5f1afd51,pasture,Livestock,
843,2019-01-01,c129d0cd5f1afd51,permanent,Açaí,
844,2019-01-01,c129d0cd5f1afd51,permanent,Cocoa,
845,2019-01-01,c129d0cd5f1afd51,permanent,Others,
846,2019-01-01,c129d0cd5f1afd51,temporary,Cassava,
847,2019-01-01,c129d0cd5f1afd51,temporary,Corn,
848,2019-01-01,c129d0cd5f1afd51,temporary,Rice,
849,2019-01-01,c45d8ddba643c0d7,pasture,Livestock,
850,2019-01-01,c45d8ddba643c0d7,permanent,Açaí,
851,2019-01-01,c45d8ddba643c0d7,permanent,Others,
852,2019-01-01,c45d8ddba643c0d7,permanent,Palm oil,
853,2019-01-01,c45d8ddba643c0d7,temporary,Cassava,
854,2019-01-01,c45d8ddba643c0d7,temporary,Others,
855,2019-01-01,cb23149538de1c42,pasture,Livestock,
856,2019-01-01,cb23149538de1c42,permanent,Others,
857,2019-01-01,cb23149538de1c42,temporary,Beans,
858,2019-01-01,cb23149538de1c42,temporary,Cassava,
859,2019-01-01,cb23149538de1c42,temporary,Corn,
860,2019-01-01,cb23149538de1c42,temporary,Others,
861,2019-01-01,cb23149538de1c42,temporary,Rice,
862,2019-01-01,cdc89121a4b9478b,pasture,Livestock,
863,2019-01-01,cdc89121a4b9478b,permanent,Others,
864,2019-01-01,cdc89121a4b9478b,temporary,Beans,
865,2019-01-01,cdc89121a4b9478b,temporary,Cassava,
866,2019-01-01,cdc89121a4b9478b,temporary,Corn,
867,2019-01-01,cdc89121a4b9478b,temporary,Others,
868,2019-01-01,cdc89121a4b9478b,temporary,Rice,
869,2019-01-01,cdc89121a4b9478b,temporary,Soy,
870,2019-01-01,cead2cbd1f8f0b86,pasture,Livestock,
871,2019-01-01,cead2cbd1f8f0b86,permanent,Açaí,
872,2019-01-01,cead2cbd1f8f0b86,permanent,Others,
873,2019-01-01,cead2cbd1f8f0b86,temporary,Beans,
874,2019-01-01,cead2cbd1f8f0b86,temporary,Cassava,
875,2019-01-01,cead2cbd1f8f0b86,temporary,Corn,
876,2019-01-01,cead2cbd1f8f0b86,temporary,Others,
877,2019-01-01,cead2cbd1f8f0b86,temporary,Rice,
878,2019-01-01,cead2cbd1f8f0b86,temporary,Soy,
879,2019-01-01,cf96db4cc35ea025,pasture,Livestock,
880,2019-01-01,d0f5f5b9fcecb0d8,pasture,Livestock,
881,2019-01-01,d0f5f5b9fcecb0d8,permanent,Others,
882,2019-01-01,d0f5f5b9fcecb0d8,permanent,Palm oil,
883,2019-01-01,d0f5f5b9fcecb0d8,temporary,Beans,
884,2019-01-01,d0f5f5b9fcecb0d8,temporary,Cassava,
885,2019-01-01,d0f5f5b9fcecb0d8,temporary,Corn,
886,2019-01-01,d0f5f5b9fcecb0d8,temporary,Others,
887,2019-01-01,d0f5f5b9fcecb0d8,temporary,Rice,
888,2019-01-01,d42d0e216f57b2ae,pasture,Livestock,
889,2019-01-01,d42d0e216f57b2ae,permanent,Açaí,
890,2019-01-01,d42d0e216f57b2ae,permanent,Others,
891,2019-01-01,d42d0e216f57b2ae,temporary,Cassava,
892,2019-01-01,d42d0e216f57b2ae,temporary,Corn,
893,2019-01-01,d6f1f98b1745e004,pasture,Livestock,
894,2019-01-01,d6f1f98b1745e004,permanent,Cocoa,
895,2019-01-01,d6f1f98b1745e004,permanent,Others,
896,2019-01-01,d6f1f98b1745e004,temporary,Beans,
897,2019-01-01,d6f1f98b1745e004,temporary,Cassava,
898,2019-01-01,d6f1f98b1745e004,temporary,Corn,
899,2019-01-01,d6f1f98b1745e004,temporary,Others,
900,2019-01-01,d6f1f98b1745e004,temporary,Rice,
901,2019-01-01,d6ffd6d7dfe22d57,pasture,Livestock,
902,2019-01-01,d6ffd6d7dfe22d57,permanent,Açaí,
903,2019-01-01,d6ffd6d7dfe22d57,permanent,Others,
904,2019-01-01,d6ffd6d7dfe22d57,temporary,Beans,
905,2019-01-01,d6ffd6d7dfe22d57,temporary,Cassava,
906,2019-01-01,d6ffd6d7dfe22d57,temporary,Corn,
907,2019-01-01,d6ffd6d7dfe22d57,temporary,Rice,
908,2019-01-01,de1994d393ef525a,pasture,Livestock,
909,2019-01-01,de1994d393ef525a,permanent,Cocoa,
910,2019-01-01,de1994d393ef525a,permanent,Others,
911,2019-01-01,de1994d393ef525a,temporary,Cassava,
912,2019-01-01,de1994d393ef525a,temporary,Corn,
913,2019-01-01,de1994d393ef525a,temporary,Rice,
914,2019-01-01,df19203419d2ea64,pasture,Livestock,
915,2019-01-01,df19203419d2ea64,permanent,Açaí,
916,2019-01-01,df19203419d2ea64,permanent,Cocoa,
917,2019-01-01,df19203419d2ea64,permanent,Others,
918,2019-01-01,df19203419d2ea64,temporary,Beans,
919,2019-01-01,df19203419d2ea64,temporary,Cassava,
920,2019-01-01,df19203419d2ea64,temporary,Corn,
921,2019-01-01,df19203419d2ea64,temporary,Others,
922,2019-01-01,df19203419d2ea64,temporary,Rice,
923,2019-01-01,df2cd1cbe849ebd0,pasture,Livestock,
924,2019-01-01,df2cd1cbe849ebd0,permanent,Açaí,
925,2019-01-01,df2cd1cbe849ebd0,permanent,Others,
926,2019-01-01,df2cd1cbe849ebd0,permanent,Palm oil,
927,2019-01-01,df2cd1cbe849ebd0,temporary,Beans,
928,2019-01-01,df2cd1cbe849ebd0,temporary,Cassava,
929,2019-01-01,df2cd1cbe849ebd0,temporary,Corn,
930,2019-01-01,e635f6b0f8a98808,pasture,Livestock,
931,2019-01-01,e635f6b0f8a98808,permanent,Cocoa,
932,2019-01-01,e635f6b0f8a98808,permanent,Others,
933,2019-01-01,e635f6b0f8a98808,temporary,Beans,
934,2019-01-01,e635f6b0f8a98808,temporary,Cassava,
935,2019-01-01,e635f6b0f8a98808,temporary,Corn,
936,2019-01-01,e635f6b0f8a98808,temporary,Others,
937,2019-01-01,e635f6b0f8a98808,temporary,Rice,
938,2019-01-01,eac302b92f87d9ca,pasture,Livestock,
939,2019-01-01,eac302b92f87d9ca,permanent,Açaí,
940,2019-01-01,eac302b92f87d9ca,permanent,Cocoa,
941,2019-01-01,eac302b92f87d9ca,permanent,Others,
942,2019-01-01,eac302b92f87d9ca,temporary,Beans,
943,2019-01-01,eac302b92f87d9ca,temporary,Cassava,
944,2019-01-01,eac302b92f87d9ca,temporary,Corn,
945,2019-01-01,eac302b92f87d9ca,temporary,Others,
946,2019-01-01,eac302b92f87d9ca,temporary,Rice,
947,2019-01-01,ec84c1e86735dc9b,pasture,Livestock,
948,2019-01-01,ec84c1e86735dc9b,permanent,Açaí,
949,2019-01-01,ec84c1e86735dc9b,permanent,Others,
950,2019-01-01,ec84c1e86735dc9b,temporary,Beans,
951,2019-01-01,ec84c1e86735dc9b,temporary,Cassava,
952,2019-01-01,ec84c1e86735dc9b,temporary,Corn,
953,2019-01-01,ec84c1e86735dc9b,temporary,Others,
954,2019-01-01,ec84c1e86735dc9b,temporary,Rice,
955,2019-01-01,f1fd357c5adaa8dc,pasture,Livestock,
956,2019-01-01,f1fd357c5adaa8dc,permanent,Açaí,
957,2019-01-01,f1fd357c5adaa8dc,permanent,Cocoa,
958,2019-01-01,f1fd357c5adaa8dc,permanent,Others,
959,2019-01-01,f1fd357c5adaa8dc,temporary,Beans,
960,2019-01-01,f1fd357c5adaa8dc,temporary,Cassava,
961,2019-01-01,f1fd357c5adaa8dc,temporary,Corn,
962,2019-01-01,f1fd357c5adaa8dc,temporary,Rice,
963,2019-01-01,f39d21744916469c,pasture,Livestock,
964,2019-01-01,f39d21744916469c,permanent,Açaí,
965,2019-01-01,f39d21744916469c,permanent,Others,
966,2019-01-01,f39d21744916469c,temporary,Cassava,
967,2019-01-01,f39d21744916469c,temporary,Corn,
968,2019-01-01,f3c2cc112eb0e6fe,pasture,Livestock,
969,2019-01-01,f3c2cc112eb0e6fe,permanent,Others,
970,2019-01-01,f3c2cc112eb0e6fe,temporary,Beans,
971,2019-01-01,f3c2cc112eb0e6fe,temporary,Cassava,
972,2019-01-01,f3c2cc112eb0e6fe,temporary,Corn,
973,2019-01-01,f3c2cc112eb0e6fe,temporary,Rice,
974,2019-01-01,f4612b8b5a8223b5,pasture,Livestock,
975,2019-01-01,f4612b8b5a8223b5,permanent,Others,
976,2019-01-01,f4612b8b5a8223b5,temporary,Beans,
977,2019-01-01,f4612b8b5a8223b5,temporary,Cassava,
978,2019-01-01,f4612b8b5a8223b5,temporary,Corn,
979,2019-01-01,f67358b81451a8d1,pasture,Livestock,
980,2019-01-01,f67358b81451a8d1,permanent,Açaí,
981,2019-01-01,f67358b81451a8d1,permanent,Others,
982,2019-01-01,f67358b81451a8d1,temporary,Cassava,
983,2019-01-01,f67358b81451a8d1,temporary,Others,
984,2019-01-01,f8e70145d73bd728,pasture,Livestock,
985,2019-01-01,f8e70145d73bd728,permanent,Açaí,
986,2019-01-01,f8e70145d73bd728,permanent,Others,
987,2019-01-01,f8e70145d73bd728,temporary,Cassava,
988,2019-01-01,f8e70145d73bd728,temporary,Others,
989,2019-01-01,fa005e1ffef6032a,pasture,Livestock,
990,2019-01-01,fa005e1ffef6032a,permanent,Açaí,
991,2019-01-01,fa005e1ffef6032a,permanent,Others,
992,2019-01-01,fa005e1ffef6032a,temporary,Cassava,
993,2019-01-01,fa005e1ffef6032a,temporary,Corn,
994,2019-01-01,fa005e1ffef6032a,temporary,Others,
995,2019-01-01,fae378a53734da72,pasture,Livestock,
996,2019-01-01,fae378a53734da72,permanent,Cocoa,
997,2019-01-01,fae378a53734da72,permanent,Others,
998,2019-01-01,fae378a53734da72,temporary,Beans,
999,2019-01-01,fae378a53734da72,temporary,Cassava,
1000,2019-01-01,fae378a53734da72,temporary,Corn,
1001,2019-01-01,fae378a53734da72,temporary,Others,
1002,2019-01-01,fae378a53734da72,temporary,Rice,
1003,2019-01-01,fda49275fbf5caf6,pasture,Livestock,
1004,2019-01-01,fda49275fbf5caf6,permanent,Açaí,
1005,2019-01-01,fda49275fbf5caf6,permanent,Cocoa,
1006,2019-01-01,fda49275fbf5caf6,permanent,Others,
1007,2019-01-01,fda49275fbf5caf6,temporary,Beans,
1008,2019-01-01,fda49275fbf5caf6,temporary,Cassava,
1009,2019-01-01,fda49275fbf5caf6,temporary,Corn,
