,mean
month,8.36871709962889
day,21.879588923779618
hour,16.992520696545817
minute,2.5985041393091635
time,68.81098030259777
dayofyear,262.9301467313731
weekofyear,37.66981672851841
weekday,4.756510419640309
quarter,2.603217813302883
acumulado_chuva_1_h - A602,0.12987578452783655
pressao_minima - A602,1013.792199158118
temperatura - A602,23.36250066023199
pressao_maxima - A602,1014.2898767490406
pressao - A602,1014.0423623215364
velocidade_vento - A602,3.404075755592451
temperatura_orvalho_maximo - A602,18.979964790027218
temperatura_minima - A602,22.792589556163353
temperatura_orvalho_minimo - A602,18.74308854894462
temperatura_orvalho - A602,18.55174051942082
rajada_vento_max - A602,6.179350469511064
temperatura_maxima - A602,23.961328317866673
radiacao_global - A602,743.0079115220241
acumulado_chuva_1_h - A621,0.12993411156251367
pressao_minima - A621,1012.2233386077769
temperatura - A621,24.14866328459257
pressao_maxima - A621,1012.7287111909295
pressao - A621,1012.4806858919744
velocidade_vento - A621,1.341491572756314
temperatura_orvalho_maximo - A621,18.676770708696857
temperatura_minima - A621,23.536354617128247
temperatura_orvalho_minimo - A621,17.460725301022197
temperatura_orvalho - A621,18.059253892102806
rajada_vento_max - A621,3.925200203016307
temperatura_maxima - A621,24.805754501840692
radiacao_global - A621,688.3543673538754
acumulado_chuva_1_h - A636,0.16838896039574597
pressao_minima - A636,1013.1032647330975
temperatura - A636,23.174223722218596
pressao_maxima - A636,1013.5935700839152
pressao - A636,1013.3485951309784
velocidade_vento - A636,0.7955093034704884
temperatura_orvalho_maximo - A636,18.72189889259933
temperatura_minima - A636,22.587465078621303
temperatura_orvalho_minimo - A636,17.562656812560427
temperatura_orvalho - A636,18.106165143274033
rajada_vento_max - A636,3.423888892184136
temperatura_maxima - A636,23.819653840906806
radiacao_global - A636,695.1453025570456
acumulado_chuva_4_h - 13,0.5484886370763732
acumulado_chuva_24_h - 13,3.175996320377997
acumulado_chuva_15_min - 13,0.032759507432418296
acumulado_chuva_1_h - 13,0.1315540130877464
acumulado_chuva_96_h - 13,11.52361271978424
acumulado_chuva_4_h - 15,0.5436967656958875
acumulado_chuva_24_h - 15,3.0666747506847023
acumulado_chuva_15_min - 15,0.0320060211996404
acumulado_chuva_1_h - 15,0.1276310342664799
acumulado_chuva_96_h - 15,10.88006941105141
acumulado_chuva_4_h - 18,0.5616779912608976
acumulado_chuva_24_h - 18,3.250349773159667
acumulado_chuva_15_min - 18,0.03454496038134266
acumulado_chuva_1_h - 18,0.13740879346030824
acumulado_chuva_96_h - 18,12.073954548305494
acumulado_chuva_4_h - 31,0.6701356860613409
acumulado_chuva_24_h - 31,3.7878505571700356
acumulado_chuva_15_min - 31,0.04047082436077022
acumulado_chuva_1_h - 31,0.16019443457172133
acumulado_chuva_96_h - 31,13.850982835399636
acumulado_chuva_4_h - 1,0.7066705692960635
acumulado_chuva_24_h - 1,3.9469214526144136
acumulado_chuva_15_min - 1,0.04230060002926972
acumulado_chuva_1_h - 1,0.1702494198323263
acumulado_chuva_96_h - 1,14.596352156551182
acumulado_chuva_4_h - 2,0.6465643620246283
acumulado_chuva_24_h - 2,3.5959118563274863
acumulado_chuva_15_min - 2,0.037882544793125805
acumulado_chuva_1_h - 2,0.1514682946206435
acumulado_chuva_96_h - 2,12.725317890071302
acumulado_chuva_4_h - 3,0.9843139386590285
acumulado_chuva_24_h - 3,5.564384185988167
acumulado_chuva_15_min - 3,0.059418368840291835
acumulado_chuva_1_h - 3,0.23731554849365463
acumulado_chuva_96_h - 3,20.529021764127872
acumulado_chuva_4_h - 4,0.8196337103552093
acumulado_chuva_24_h - 4,4.539982438167713
acumulado_chuva_15_min - 4,0.04863289498442435
acumulado_chuva_1_h - 4,0.1940452844389622
acumulado_chuva_96_h - 4,16.240306077648395
acumulado_chuva_4_h - 5,0.7483753214442519
acumulado_chuva_24_h - 5,4.119480253392153
acumulado_chuva_15_min - 5,0.0437289623884092
acumulado_chuva_1_h - 5,0.17466705692960638
acumulado_chuva_96_h - 5,14.449831280968406
acumulado_chuva_4_h - 6,0.6117510056281724
acumulado_chuva_24_h - 6,3.4329866947657157
acumulado_chuva_15_min - 6,0.03690676300626374
acumulado_chuva_1_h - 6,0.14769144567935302
acumulado_chuva_96_h - 6,12.577160323473572
acumulado_chuva_4_h - 7,0.6312087608821096
acumulado_chuva_24_h - 7,3.6176522240899183
acumulado_chuva_15_min - 7,0.03773969910601537
acumulado_chuva_1_h - 7,0.15091280095670573
acumulado_chuva_96_h - 7,13.331294479707637
acumulado_chuva_4_h - 8,0.5750116033534737
acumulado_chuva_24_h - 8,3.223664569003367
acumulado_chuva_15_min - 8,0.03351299366519621
acumulado_chuva_1_h - 8,0.1347163973155485
acumulado_chuva_96_h - 8,11.28525266040852
acumulado_chuva_4_h - 9,0.5473274654512764
acumulado_chuva_24_h - 9,2.8851301457213934
acumulado_chuva_15_min - 9,0.02885910810980326
acumulado_chuva_1_h - 9,0.11549162676925004
acumulado_chuva_96_h - 9,9.900060630135268
acumulado_chuva_4_h - 10,0.5428730321339719
acumulado_chuva_24_h - 10,3.16370554661203
acumulado_chuva_15_min - 10,0.03267671593736279
acumulado_chuva_1_h - 10,0.13100541489828776
acumulado_chuva_96_h - 10,11.595331061445505
acumulado_chuva_4_h - 11,0.5535573163847715
acumulado_chuva_24_h - 11,3.138746001547115
acumulado_chuva_15_min - 11,0.03087453743388179
acumulado_chuva_1_h - 11,0.11494135602433572
acumulado_chuva_96_h - 11,11.122884321883298
acumulado_chuva_4_h - 12,0.5818058656765095
acumulado_chuva_24_h - 12,3.282370773643762
acumulado_chuva_15_min - 12,0.03445729529926323
acumulado_chuva_1_h - 12,0.13727430860449757
acumulado_chuva_96_h - 12,12.064200473335172
acumulado_chuva_4_h - 14,0.5854228429261358
acumulado_chuva_24_h - 14,3.3480148857435537
acumulado_chuva_15_min - 14,0.035268340615918554
acumulado_chuva_1_h - 14,0.1408709832535385
acumulado_chuva_96_h - 14,12.305910392841463
acumulado_chuva_4_h - 16,0.8373448182141291
acumulado_chuva_24_h - 16,4.7468474420355
acumulado_chuva_15_min - 16,0.05063327130940184
acumulado_chuva_1_h - 16,0.2023206706947377
acumulado_chuva_96_h - 16,17.656795801885803
acumulado_chuva_4_h - 17,0.8269431958353373
acumulado_chuva_24_h - 17,4.724422654763646
acumulado_chuva_15_min - 17,0.049858878133428125
acumulado_chuva_1_h - 17,0.19912358094123056
acumulado_chuva_96_h - 17,17.27657878781543
acumulado_chuva_4_h - 19,0.6811502145204861
acumulado_chuva_24_h - 19,3.8756851692328276
acumulado_chuva_15_min - 19,0.04101564786859469
acumulado_chuva_1_h - 19,0.16530287950890282
acumulado_chuva_96_h - 19,14.37322382891887
acumulado_chuva_4_h - 20,0.6250527900315692
acumulado_chuva_24_h - 20,3.49044845393155
acumulado_chuva_15_min - 20,0.037425100876000914
acumulado_chuva_1_h - 20,0.14966569797829854
acumulado_chuva_96_h - 20,13.179793021262356
acumulado_chuva_4_h - 21,0.6712132299136543
acumulado_chuva_24_h - 21,3.8896886956158143
acumulado_chuva_15_min - 21,0.04160565323744017
acumulado_chuva_1_h - 21,0.16485124709916166
acumulado_chuva_96_h - 21,14.777286696912043
acumulado_chuva_4_h - 22,0.6593301415400054
acumulado_chuva_24_h - 22,3.764134975225273
acumulado_chuva_15_min - 22,0.03938366331458677
acumulado_chuva_1_h - 22,0.15761117267044386
acumulado_chuva_96_h - 22,14.22484413873847
acumulado_chuva_4_h - 23,0.565321235182204
acumulado_chuva_24_h - 23,3.2275946561853193
acumulado_chuva_15_min - 23,0.03393113252911292
acumulado_chuva_1_h - 23,0.13534569630574317
acumulado_chuva_96_h - 23,11.823888273295559
acumulado_chuva_4_h - 24,0.661586000710836
acumulado_chuva_24_h - 24,3.7534996132215515
acumulado_chuva_15_min - 24,0.0396847232966068
acumulado_chuva_1_h - 24,0.1573837051284732
acumulado_chuva_96_h - 24,13.83028663419122
acumulado_chuva_4_h - 25,0.8258978486755448
acumulado_chuva_24_h - 25,4.680788191758481
acumulado_chuva_15_min - 25,0.049929961740293946
acumulado_chuva_1_h - 25,0.199508268696034
acumulado_chuva_96_h - 25,17.573169701657925
acumulado_chuva_4_h - 26,0.5454834730614038
acumulado_chuva_24_h - 26,3.104914386067614
acumulado_chuva_15_min - 26,0.032772887876063625
acumulado_chuva_1_h - 26,0.13087328301729
acumulado_chuva_96_h - 26,11.619942714975643
acumulado_chuva_4_h - 27,0.5489214108005271
acumulado_chuva_24_h - 27,3.0949062323597674
acumulado_chuva_15_min - 27,0.034713888482364993
acumulado_chuva_1_h - 27,0.13406786393761363
acumulado_chuva_96_h - 27,11.79687483013109
acumulado_chuva_4_h - 28,1.2657732432940982
acumulado_chuva_24_h - 28,7.268647529844661
acumulado_chuva_15_min - 28,0.07704543078756454
acumulado_chuva_1_h - 28,0.3069603395287574
acumulado_chuva_96_h - 28,27.057581066672245
acumulado_chuva_4_h - 29,0.6362371683636139
acumulado_chuva_24_h - 29,3.4884367878572458
acumulado_chuva_15_min - 29,0.051336580878509765
acumulado_chuva_1_h - 29,0.15756141414563776
acumulado_chuva_96_h - 29,12.73472016056532
acumulado_chuva_4_h - 30,0.742237461060818
acumulado_chuva_24_h - 30,4.087005916664925
acumulado_chuva_15_min - 30,0.044372059961113076
acumulado_chuva_1_h - 30,0.17715665572536643
acumulado_chuva_96_h - 30,15.02305115928999
acumulado_chuva_4_h - 32,0.619427567895298
acumulado_chuva_24_h - 32,3.454584683573416
acumulado_chuva_15_min - 32,0.036026844515063425
acumulado_chuva_1_h - 32,0.1436628964479103
acumulado_chuva_96_h - 32,11.973309360038467
acumulado_chuva_4_h - 33,0.7647442035499986
acumulado_chuva_24_h - 33,4.302015847462941
acumulado_chuva_15_min - 33,0.04494825531559033
acumulado_chuva_1_h - 33,0.18041437561414148
acumulado_chuva_96_h - 33,15.608784261253167
