Codigo,Nome da Camera,Latitude,Longitude,cluster_id
32,Av. Epitácio Pessoa X R. Maria Quitéria,-22.980723,-43.207148,60.0
40,Praça Tiradentes,-22.906984,-43.182051,43.0
44,R. Jardim Botânico X R. Pacheco Leão,-22.96639,-43.219492,30.0
74,Boulevard 28 de Setembro X R. Felipe Camarão,-22.913827,-43.235707,32.0
77,R. Teodoro da Silva X R. Barão de São Francisco,-22.9186,-43.251042,72.0
92,Av. Brasil X Viaduto Ataulfo Alves,-22.887434,-43.23248999999999,39.0
99,Av. 31 de Março X Praça Apoteose,-22.913982,-43.195426,69.0
112,Viaduto Saint Hilaire  Saída Do Túnel Rebouças  Sobre A Rua Jardim Botânico,-22.96029,-43.204096,11.0
114,Av. Borges de  Medeiros  Altura da R. J. J. Seabra,-22.96485,-43.21551999999999,23.0
119,Av. Epitácio Pessoa  Próximo Ao Parque da Catacumba,-22.972396,-43.203072,78.0
120,Autoestrada Lagoa-Barra X Av. Niemeyer,-22.992837,-43.253635,8.0
124,Praça Tiradentes X A.Passos,-22.906274,-43.18229,43.0
127,Av. Armando Lombardi acesso Barra Point,-23.0066676,-43.30903886,0.0
169,AV. BRASIL ALTURA DA LINHA VERMELHA,-22.88554119,-43.2263193,31.0
199,R. São Clemente 226 Botafogo,-22.949809,-43.189867,19.0
203,Av. Pres. Vargas -  Alt. Dos Correios,-22.90951664,-43.20381032,10.0
217,R. Alm. Mariath X Av. Rio de Janeiro,-22.89275,-43.214221,38.0
235,Av. Borges de Medeiros X R. Saturnino de Brito,-22.966504,-43.216696,30.0
237,R. Cmte Garcia Pires x R. Equador,-22.90009425,-43.20830771999999,61.0
261,R. Voluntários da Pátria X R. Dona Mariana,-22.953172,-43.188536,50.0
262,R. São Clemente X R. Guilhermina Guinle,-22.94962,-43.188759,19.0
267,Auto Est. Lagoa Barra,-22.992613,-43.251731,8.0
268,R. Do Catete  X R. das Laranjeiras,-22.931059,-43.177708,36.0
278,R. Tonelero X R. Siqueira Campos,-22.967156,-43.18628999999999,2.0
298,R. Epitacio Pessoa X R. Vinicius de Morais,-22.979536,-43.202644,3.0
302,R. Muniz Barreto X R. Marques de Olinda,-22.943791,-43.183737,57.0
312,R. Pedro Américo X R. do Catete,-22.923635,-43.177375,55.0
313,R. Do Catete X R. Silveira Martins,-22.925769,-43.176602,1.0
326,R. Jardim Botanico X R. Prof. Saldanha - FIXA,-22.96144335,-43.20486169,11.0
331,Av. Epitacio Pessoa X Alt. Do Parque da Catacumba,-22.973053,-43.203244,78.0
339,R. São Francisco Xavier X Av. Prof. Manoel de Abreu,-22.913763,-43.234355,32.0
341,R. Haddock Lobo X R. Engenheiro Adel,-22.92050585,-43.21674664,14.0
365,R. Dr. Satamini X R. Campos Sales,-22.918308,-43.217307,46.0
482,Av. Min. Ivan Lins X Altura da Ponte da Joatinga,-23.012498,-43.29918299,4.0
532,Buraco Do Padre,-22.9029945,-43.26851963,34.0
803,R. DA CONSTITUIÇÃO X PRAÇA TIRADENTES,-22.906749,-43.183574,43.0
804,AV. PASSOS X R. BUENOS AIRES,-22.904554,-43.183216,68.0
842,AV. LINEU DE P. MACHADO X R. BATISTA DA COSTA - FIXA,-22.964217,-43.216124,23.0
924,R. Equador X Cidade de Lima X Comte. Garcia - Pn - 25,-22.90026,-43.20765,61.0
982,Av. Francisco Bicalho II - Pn - 07,-22.90583,-43.20954,16.0
983,Rodoviária - Pn - 08,-22.89927,-43.20939,61.0
1019,Descida do Megulhão x Sentido Barra,-22.99722394,-43.36567915,48.0
1020,Mergulhão Barra,-22.99743134,-43.36581862,48.0
1073,AV. LINEU DE P. MACHADO X R. JOSÉ JOAQUIM SEABRA - FIXA,-22.96416266,-43.21623664999999,23.0
1083,Rua Bela 909 - FIXA,-22.88795511,-43.22529027,6.0
1118,Boulevard 28 de Setembro  - FIXA,-22.91369517,-43.23550774,32.0
1119,Boulevard 28 de Setembro  - FIXA,-22.91362722,-43.23541452999999,32.0
1120,Rua São Francisco Xavier 478 - FIXA,-22.91340611,-43.23527840999999,32.0
1121,"R. São Francisco Xavier, 478 - FIXA",-22.91353458,-43.2353334,32.0
1138,R. Muniz Barreto X R. Marques de Olinda - FIXA,-22.94362303,-43.18365921,57.0
1139,R. Muniz Barreto X R. Marques de Olinda - FIXA,-22.9436255,-43.18380405,57.0
1156,"Av. Rio Branco, 4700 - Glória - FIXA",-22.91414525,-43.17467879,54.0
1157,"Av. Rio Branco, 4700 - Glória - FIXA",-22.91405137,-43.17467677,54.0
1161,RUA TEIXEIRA DE FREITAS 59 - FIXA,-22.914249,-43.17755,54.0
1162,RUA TEIXEIRA DE FREITAS 59 - FIXA,-22.91426505,-43.1777686,54.0
1169,"Rua dos Inválidos, 99 - Centro - FIXA",-22.9110065,-43.1851347,21.0
1170,"Rua dos Inválidos, 99 - Centro - FIXA",-22.91114856,-43.18508843,21.0
1355,R. Do Catete  X R. das Laranjeiras - FIXA,-22.931,-43.17796,36.0
1391,Estrada da Barra da Tijuca - Itanhangá  - FIXA,-23.003120899999995,-43.30464303,42.0
1392,Estrada da Barra da Tijuca - Itanhangá  - FIXA,-23.00306782,-43.30464772,42.0
1393,R. Jardim Botanico X R. Prof. Saldanha - FIXA,-22.96050733,-43.20505749,11.0
1403,Praça Nossa Senhora Auxiliadora 93  - FIXA,-22.977686,-43.222394,24.0
1404,Praça Nossa Senhora Auxiliadora 93  - FIXA,-22.97770575,-43.22249592,24.0
1405,Praça Nossa Senhora Auxiliadora 93  - FIXA,-22.97763908,-43.22219685,24.0
1459,Av. Armando Lombardi 669 - FIXA,-23.007048,-43.311872,0.0
1460,Av. Armando Lombardi 669 - FIXA,-23.007046,-43.311794,0.0
1462,Av. Armando Lombardi 505 - FIXA,-23.00706291,-43.30989176,0.0
1474,R. Do Catete X R. Silveira Martins - FIXA,-22.9259,-43.176602,1.0
1475,R. Do Catete X R. Silveira Martins - FIXA,-22.926,-43.176602,1.0
1524,"R. Bela, 1281 - São Cristóvão - FIXA",-22.885262,-43.22757,31.0
1525,"R. Bela, 1281 - São Cristóvão - FIXA",-22.885242,-43.227827,31.0
1528,"Av. Francisco Bicalho, 2042 - FIXA",-22.90444,-43.210224,16.0
1529,"Av. Francisco Bicalho, 2042 - FIXA",-22.904432,-43.210369,16.0
1534,"R. Morais e Silva, 83 - FIXA",-22.912101,-43.221899,62.0
1538,R. Epitacio Pessoa X R. Vinicius de Morais - FIXA,-22.979591,-43.202832,3.0
1539,R. Epitacio Pessoa X R. Vinicius de Morais - FIXA,-22.979458,-43.202361,3.0
1556,"Av. Pres. Vargas, 3107 - FIXA",-22.909763,-43.204178,10.0
1557,"Av. Pres. Vargas, 3107 - FIXA",-22.90971,-43.204042,10.0
1575,Av. Francisco Bicalho - IML - FIXA,-22.90634047,-43.21024614,16.0
1576,Av. Francisco Bicalho - IML - FIXA,-22.90611491,-43.21022,16.0
1585,Av. Pres. Vargas - Cidade Nova - FIXA,-22.909256,-43.203505,10.0
1588,Av. Pres. Vargas - Cidade Nova - FIXA,-22.90923,-43.203407,10.0
1606,Av. Gomes Freire - Centro - FIXA,-22.91082,-43.184071,21.0
1612,"R. Dr. Lagden, N.30 - FIXA",-22.914557,-43.195153,69.0
1613,"R. Dr. Lagden, N.30 - FIXA",-22.914635,-43.195109,69.0
1617,Av. Augusto Severo - Glória - FIXA,-22.916106,-43.176529,25.0
1618,"Av. Augusto Severo, 130-202 - Glória- FIXA",-22.915371,-43.176527,25.0
1623,"Rua da Lapa, 193b - FIXA",-22.916222,-43.177466,25.0
1635,"Av. Brasil, 418 - Caju - FIXA",-22.887457,-43.224228,6.0
1636,"Av. Brasil, 418 - Caju - FIXA",-22.887506,-43.224199,6.0
1638,"Av. Armando Lombardi, 400 - FIXA",-23.006472,-43.309784,0.0
1639,"Av. Armando Lombardi, 675 - FIXA",-23.006517,-43.31126,0.0
1644,"Av. Armando Lombardi, 704 - FIXA",-23.006261,-43.31211,0.0
1646,RUA VOLUNTÁRIOS DA PÁTRIA E/F 190 - FIXA,-22.953112,-43.189045,50.0
1648,"Rua Dona Mariana, N 02 - FIXA",-22.949766,-43.18965,19.0
1649,R. São Clemente X Dona Mariana - FIXA,-22.949806,-43.189875,19.0
1654,"R. do Catete, 347-317",-22.931502,-43.177558,36.0
1974,"Rua Ministro Tavares de Lira, 17-1",-22.931026,-43.179298,36.0
2140,Praca Seca - BRT - FIXA,-22.89830847,-43.35267965,75.0
2219,Vilar Carioca - BRT - FIXA,-22.914197,-43.601278,49.0
2220,Vilar Carioca - BRT - FIXA,-22.914219,-43.600925,49.0
2221,Vilar Carioca - BRT - FIXA,-22.914219,-43.601666,49.0
3181,Avenida Armando Lombardi,-23.0065595,-43.31274066,0.0
3220,R. São Francisco Xavier X R. Conselheiro Olegário,-22.913812,-43.233708,32.0
3260,Pedro I  - Praça Tiradentes - FIXA,-22.907288,-43.182869,43.0
3261,Pedro I  - Praça Tiradentes - FIXA,-22.906505,-43.182908,43.0
3552,Maracanã - Portaria C,-22.912676,-43.233085,32.0
